ZIP,NAME,YEAR,POVERTY_PERCENT,CHILD_POVERTY_PERCENT,AVG_INCOME
47630,Warrick,2015,8.00,13.70,88680.00
47637,Warrick,2015,12.70,14.80,62838.00
47523,Spencer,2015,11.00,21.30,56830.00
47531,Spencer,2015,7.40,0.00,56001.00
47537,Spencer,2015,8.40,16.10,63428.00
47550,Spencer,2015,1.50,2.50,94152.00
47577,Spencer,2015,13.20,0.00,56879.00
47579,Spencer,2015,2.90,1.60,86777.00
47588,Spencer,2015,26.10,50.50,55329.00
47611,Spencer,2015,7.30,4.90,78536.00
47615,Spencer,2015,29.60,53.80,48718.00
47634,Spencer,2015,5.20,2.60,61019.00
47635,Spencer,2015,15.20,28.10,55257.00
47631,Posey,2015,5.80,8.90,66328.00
47633,Posey,2015,12.00,20.30,61036.00
47638,Posey,2015,3.40,2.90,79647.00
47620,Posey,2015,13.40,17.80,74399.00
47640,Gibson,2015,15.80,11.10,57661.00
47666,Gibson,2015,12.30,13.00,58556.00
47665,Gibson,2015,11.30,22.90,67766.00
47670,Gibson,2015,12.70,14.10,56265.00
47649,Gibson,2015,12.10,16.90,50931.00
47660,Gibson,2015,12.70,18.20,53224.00
47648,Gibson,2015,6.30,7.40,71607.00
47639,Gibson,2015,6.60,4.40,92721.00
42461,Henderson,2015,N/A,N/A,38009.00
42462,Henderson,2015,7.70,4.90,67907.00
42406,Henderson,2015,13.00,17.50,60380.00
42420,Henderson,2015,19.80,30.10,53649.00
42452,Henderson,2015,N/A,N/A,63932.00
42458,Henderson,2015,10.00,17.90,83508.00
42451,Henderson,2015,N/A,N/A,24692.00
42301,Henderson,2015,18.00,25.70,55320.00
47708,Vanderburgh,2012,3.70,1.40,40034.00
47710,Vanderburgh,2012,19.50,28.50,47978.00
47711,Vanderburgh,2012,12.60,16.50,61437.00
47712,Vanderburgh,2012,17.10,17.70,57078.00
47713,Vanderburgh,2012,33.50,54.40,36366.00
47714,Vanderburgh,2012,19.00,29.30,45841.00
47715,Vanderburgh,2012,12.10,20.50,58787.00
47720,Vanderburgh,2012,10.30,13.20,71979.00
47725,Vanderburgh,2012,4.80,6.00,97260.00
47601,Warrick,2012,12.10,22.30,68026.00
47610,Warrick,2012,14.10,25.00,57321.00
47613,Warrick,2012,4.30,6.70,65409.00
47619,Warrick,2012,8.90,19.00,58015.00
47630,Warrick,2012,7.50,10.30,90327.00
47637,Warrick,2012,16.50,20.30,50445.00
47523,Spencer,2012,11.20,28.10,58042.00
47531,Spencer,2012,25.90,48.40,60700.00
47537,Spencer,2012,10.80,16.70,57785.00
47550,Spencer,2012,0.00,0.00,72635.00
47577,Spencer,2012,16.90,11.70,53242.00
47579,Spencer,2012,6.80,4.70,74330.00
47588,Spencer,2012,27.50,50.40,49101.00
47611,Spencer,2012,26.30,51.60,59497.00
47615,Spencer,2012,22.30,38.60,63451.00
47634,Spencer,2012,5.90,2.70,59636.00
47635,Spencer,2012,13.90,21.30,56404.00
47631,Posey,2012,8.20,9.40,60143.00
47633,Posey,2012,20.20,36.30,57563.00
47638,Posey,2012,5.40,8.50,68344.00
47620,Posey,2012,10.60,18.20,72348.00
47640,Gibson,2012,25.40,66.70,65061.00
47666,Gibson,2012,7.10,4.20,61523.00
47665,Gibson,2012,5.60,5.70,64483.00
47670,Gibson,2012,15.60,21.20,56487.00
47649,Gibson,2012,16.10,20.40,50090.00
47660,Gibson,2012,17.80,20.00,48569.00
47648,Gibson,2012,8.80,8.70,62056.00
47639,Gibson,2012,6.10,6.70,78180.00
42461,Henderson,2012,N/A,N/A,45184.00
42462,Henderson,2012,6.30,9.30,67710.00
42406,Henderson,2012,10.60,13.40,63204.00
42420,Henderson,2012,17.70,26.10,54349.00
42452,Henderson,2012,N/A,N/A,66668.00
42458,Henderson,2012,23.40,39.30,57754.00
42451,Henderson,2012,N/A,N/A,47715.00
42301,Henderson,2012,15.50,22.00,52962.00
